SMILES,SMILES_1,SMILES_2,SMILES_3,pred,exp
C=C,[CH2]=[CH2],[CH2]=[CH2],[CH2]=[CH2],199.3816378,200
CCCCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],228.8207735,225
CCCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],223.8462095,218
CC(=C)C,[C]=[CH2],[CH2]=[C](-[CH3])-[CH3],[C]-[CH3],221.0849614,202
C=CCC(C)C,[CH2]=[CH],[CH]-[CH3],[CH2]=[CH]-[CH2],274.5312068,302
C=CC(C)C,[CH2]=[CH],[CH]-[CH3],[CH2]=[CH]-[CH],287.3785837,292
C=C(C)CC,[CH2]=[C],[CH2]=[C](-[CH3])-[CH2],[C]-[CH3],233.6609475,255
CCCCCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],233.1243375,230
CCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2],[CH3]-[CH2],229.9127612,230
CC=C,[CH]=[CH2],[CH]-[CH3],[CH2]=[CH]-[CH3],248.5989126,264
CCCC=C,[CH]=[CH2],[CH3]-[CH2],[CH2]=[CH]-[CH2],235.4329767,238
C=CC(C)(C)C,[CH2]=[CH],[C]-[CH3],[CH2]=[CH]-[C],308.624471,337
C=CCC=C,[CH]-[CH2]-[CH],[CH2]=[CH],[CH2]=[CH]-[CH2],217.5918936,208
Brc1ccc(cc1)Br,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[Br]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[Br],512.7189376,538
Brc1ccc(cc1)Br.C=C,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH2],[Br]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,370.1498646,353
C1Cc2ccc(cc2)CCc2ccc1cc2,[cH]1:[cH]:[c]2:[cH]:[cH]:[c]:1-[CH2]-[CH2]-[c]1:[cH]:[cH]:[c](:[cH]:[cH]:1)-[CH2]-[CH2]-2,[c]12-[CH2]-[CH2]-[c]3:[cH]:[cH]:[c](-[CH2]-[CH2]-[c](:[cH]:[cH]:1):[cH]:[cH]:2):[cH]:[cH]:3,[cH]1:[cH]:[c]2-[CH2]-[CH2]-[c]3:[cH]:[cH]:[c](:[cH]:[cH]:3)-[CH2]-[CH2]-[c]:1:[cH]:[cH]:2,342.9160958,343
Clc1cc2CCc3ccc(CCc1cc2)cc3Cl,[c]1:[cH]:[c]2:[cH]:[cH]:[c]:1-[CH2]-[CH2]-[c]1:[cH]:[cH]:[c](:[c]:[cH]:1)-[CH2]-[CH2]-2,[Cl]-[c]1:[cH]:[c]2:[cH]:[cH]:[c]:1-[CH2]-[CH2]-[c]1:[cH]:[cH]:[c](:[c]:[cH]:1)-[CH2]-[CH2]-2,[cH]1:[c]2:[c](-[Cl]):[cH]:[c](:[cH]:1)-[CH2]-[CH2]-[c]1:[cH]:[cH]:[c](:[cH]:[c]:1-[Cl])-[CH2]-[CH2]-2,361.3078419,358
CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[C](-[Cl])-[Cl],427.1724151,430
Oc1ccc(cc1)Sc1ccc(cc1)O.ClC(=O)C,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[CH3]-[C](=[O])-[Cl],399.1272965,386
CCC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[C](-[Cl])-[Cl],421.2963033,415
Oc1ccc(cc1)Cc1ccc(cc1)O.ClC(=O)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[C](-[Cl])-[Cl],412.2528361,407
O=C=O.C1CO1,[O]=[C]=[O],[CH2]1-[CH2]-[O]-1,[C]=[O],290.484969,290
O=C=O.CC1CO1,[O]=[C]=[O],[CH]1-[CH2]-[O]-1,[CH3]-[CH],296.9795978,310
CC(c1cc(Cl)c(c(c1)Cl)O)(c1cc(Cl)c(c(c1)Cl)O)C.ClC(=O)Cl,[c]1:[cH]:[c]:[cH]:[c]:[c]:1,[OH]-[c]1:[c]:[cH]:[c]:[cH]:[c]:1,[O]=[C](-[Cl])-[Cl],452.6571629,500
Oc1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[S],464.7116388,479
Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl.Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[S],471.5137749,489
Oc1ccc(cc1)c1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[S],470.895401,482
CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[CH3]-[C],461.3459122,459
CCCCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2],199.8788713,220
CCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH3]-[CH2],218.5952214,234
CCCCCCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],219.4923101,198
C=COCC(C)C,[CH]-[O]-[CH2],[CH2]=[CH],[CH]-[CH3],249.4683947,255
C=COC(C)C,[CH]-[O]-[CH],[CH2]=[CH],[CH]-[CH3],266.7098941,270
COC=C,[CH]-[O]-[CH3],[CH]=[CH2],[CH3]-[O],253.8571858,245
CCCCCCCCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],231.0755444,193
CCCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH3]-[CH2],214.837195,224
CC(OC=C)CC,[CH]-[O]-[CH],[CH]=[CH2],[CH3]-[CH],253.9064256,253
FC(=C(F)F)F,[C]=[C](-[F])-[F],[C]-[F],[F]-[C](-[F])=[C](-[F])-[F],369.9393045,390
BrC=C,[CH]=[CH2],[CH2]=[CH]-[Br],[Br],362.2463321,373
FC=C,[CH]=[CH2],[CH]-[F],[CH2]=[CH]-[F],293.7096484,300
C=Cc1ccc(cc1)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,391.7510953,398
C=Cc1ccccc1Cl,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[cH]:[cH]:[c]:1,387.2890971,395
C=Cc1ccc(cc1)Br,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[Br]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,400.7835656,411
ClC=C,[CH]=[CH2],[CH]-[Cl],[CH2]=[CH]-[Cl],313.3953986,350
ClC(=C)Cl,[C]=[CH2],[CH2]=[C](-[Cl])-[Cl],[C]-[Cl],277.2100321,270
